#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1266679808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=20660, tid=13156
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\shrouk mohamed\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Fri Nov 14 16:05:33 2025 Egypt Standard Time elapsed time: 56.527442 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000015374178d10):  VMThread "VM Thread" [stack: 0x000000135fa00000,0x000000135fb00000] [id=13156]

Stack: [0x000000135fa00000,0x000000135fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x67a109]
V  [jvm.dll+0x66eb7a]
V  [jvm.dll+0x30764b]
V  [jvm.dll+0x30eaf6]
V  [jvm.dll+0x35e83e]
V  [jvm.dll+0x35ea6f]
V  [jvm.dll+0x2de248]
V  [jvm.dll+0x2dc424]
V  [jvm.dll+0x2dba2c]
V  [jvm.dll+0x31faeb]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000136c4f82e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001534309e220


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001534d34d800, length=286, elements={
0x000001535113af40, 0x000001537417eab0, 0x000001537417f480, 0x0000015374193b50,
0x0000015374196430, 0x0000015374196d00, 0x00000153741975d0, 0x000001537419a1e0,
0x000001537419db10, 0x00000153741a2930, 0x00000153741cea70, 0x0000015375047180,
0x000001537be95ab0, 0x000001537bec5920, 0x000001537c2a4660, 0x000001537b1b5ff0,
0x000001537a46b740, 0x000001537517f110, 0x000001537b5be250, 0x00000153750764a0,
0x0000015375077df0, 0x0000015375078810, 0x0000015375078d20, 0x0000015375079230,
0x0000015375076ec0, 0x00000153750773d0, 0x0000015375078300, 0x000001537c8d2670,
0x000001537c8d35a0, 0x000001537c8d49e0, 0x000001537c8d3fc0, 0x000001537c8d3090,
0x000001537c8d5400, 0x000001537c8d2160, 0x000001537c8d6840, 0x000001537c8d6d50,
0x000001537c8d3ab0, 0x000001537c8d7770, 0x000001537c8d7c80, 0x000001537c8d95d0,
0x000001537c8d8190, 0x000001537c8d86a0, 0x000001537c8d8bb0, 0x000001537c8d90c0,
0x0000015375075f90, 0x000001537dcddc30, 0x000001537dcdfa90, 0x000001537dcdcd00,
0x000001537dcdffa0, 0x000001537dcdd720, 0x000001537dcdeb60, 0x000001537dcdd210,
0x000001537dcdf070, 0x000001537dcde140, 0x000001537dcdc7f0, 0x000001537dcdf580,
0x000001537dce04b0, 0x000001537dcde650, 0x000001537dce09c0, 0x000001537dce1e00,
0x000001537dce3750, 0x000001537dce2310, 0x000001537dce3240, 0x000001537dce0ed0,
0x000001537dce2d30, 0x000001537dce3c60, 0x000001537dce4170, 0x000001537dce2820,
0x000001537dce13e0, 0x000001537dce18f0, 0x000001537deb26d0, 0x000001537deb2be0,
0x000001537deb4f50, 0x000001537deb21c0, 0x000001537deb3b10, 0x000001537deb4a40,
0x000001537deb1cb0, 0x000001537deb4020, 0x000001537deb4530, 0x000001537deb5460,
0x000001537deb5970, 0x000001537deb30f0, 0x000001537deb5e80, 0x000001537deb6db0,
0x000001537deb6390, 0x000001537deb68a0, 0x000001537deb3600, 0x000001537deb8700,
0x000001537deb9120, 0x000001537deb8c10, 0x000001537deb9630, 0x000001537deb72c0,
0x000001537deb77d0, 0x000001537deb7ce0, 0x000001537deb81f0, 0x000001537a6f6f20,
0x000001537a6f8870, 0x000001537a6f7940, 0x000001537a6f9cb0, 0x000001537a6fa1c0,
0x000001537a6f6a10, 0x000001537a6fabe0, 0x000001537a6fbb10, 0x000001537a6fc530,
0x000001537a6fca40, 0x000001537a6fd460, 0x000001537a6fb600, 0x000001537a6fd970,
0x000001537a6fa6d0, 0x000001537a6fde80, 0x000001537a6fe390, 0x0000015342207210,
0x0000015342032060, 0x0000015342031b50, 0x0000015342030710, 0x000001534202e8b0,
0x0000015342030c20, 0x0000015342031640, 0x000001534202edc0, 0x0000015342032570,
0x000001534202fcf0, 0x0000015342032a80, 0x000001534202f2d0, 0x0000015342032f90,
0x000001534202f7e0, 0x00000153420334a0, 0x0000015342036230, 0x0000015342035d20,
0x00000153420348e0, 0x0000015342035810, 0x0000015342034df0, 0x0000015342035300,
0x00000153420339b0, 0x0000015342033ec0, 0x00000153420343d0, 0x00000153412b6190,
0x00000153412b66a0, 0x00000153412b4840, 0x00000153412b2ef0, 0x00000153412b6bb0,
0x00000153412b3400, 0x00000153412b4d50, 0x00000153412b5260, 0x00000153412b3e20,
0x00000153412b7ae0, 0x00000153412b4330, 0x0000015342209740, 0x0000015342207760,
0x0000015342205cd0, 0x000001534220b720, 0x0000015342207cb0, 0x00000153412b9940,
0x00000153412b8500, 0x00000153412ba870, 0x00000153412b8f20, 0x00000153412ba360,
